Starting up http-server, serving public

http-server version: 14.1.1

http-server settings: 
CORS: true
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3001
  http://10.0.0.141:3001
  http://100.64.100.6:3001
Hit CTRL-C to stop the server

[2025-10-16T05:25:21.632Z]  "GET /" "curl/8.6.0"
[2025-10-16T05:40:10.327Z]  "GET /api/user/profile?userId=user_1760593210259_i4nl8dnab" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.331Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.338Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.344Z]  "GET /api/recommendations/articles?userId=null&limit=50" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.344Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.344Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:40:10.351Z]  "GET /api/user/profile?userId=user_1760593210259_i4nl8dnab" Error (404): "Not found"
[2025-10-16T05:40:10.353Z]  "GET /api/user/profile?userId=user_1760593210259_i4nl8dnab" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.365Z]  "GET /api/user/dashboard?userId=user_1760593210259_i4nl8dnab" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.383Z]  "GET /api/recommendations/articles?userId=null&limit=50" Error (404): "Not found"
[2025-10-16T05:40:10.384Z]  "GET /api/user/profile?userId=user_1760593210259_i4nl8dnab" Error (404): "Not found"
[2025-10-16T05:40:10.386Z]  "GET /api/user/dashboard?userId=user_1760593210259_i4nl8dnab" Error (404): "Not found"
[2025-10-16T05:40:10.592Z]  "GET /api/discover/personalized" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.601Z]  "GET /api/user/profile?userId=user_1760593210278_3xpycp3h3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:10.607Z]  "GET /api/discover/personalized" Error (404): "Not found"
[2025-10-16T05:40:10.610Z]  "GET /api/user/profile?userId=user_1760593210278_3xpycp3h3" Error (404): "Not found"
[2025-10-16T05:40:11.647Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:11.677Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:11.755Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:11.756Z]  "GET /api/beginner/progress/user_1760593210333_7k3i4eafy" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:11.819Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:40:11.819Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:40:11.863Z]  "GET /api/beginner/progress/user_1760593210333_7k3i4eafy" Error (404): "Not found"
[2025-10-16T05:40:11.873Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:11.873Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:40:12.597Z]  "GET /leaderboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:12.626Z]  "GET /lib/gamification-system.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:12.631Z]  "GET /lib/gamification-system.js" Error (404): "Not found"
[2025-10-16T05:40:12.649Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:14.025Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:14.041Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:17.031Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:17.039Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:17.043Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:17.045Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:17.045Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:17.045Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:17.045Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:18.101Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:18.212Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:18.212Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:18.212Z]  "GET /api/beginner/progress/user_1760593217073_4uw3ovq4v" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:18.523Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:40:18.614Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:40:18.684Z]  "GET /api/beginner/progress/user_1760593217073_4uw3ovq4v" Error (404): "Not found"
[2025-10-16T05:40:18.813Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:18.816Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:40:19.346Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:19.364Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:19.383Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.764Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.775Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.776Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.785Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.787Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.790Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.791Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.845Z]  "GET /dashboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.856Z]  "GET /js/user-state.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.861Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.862Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:40:22.862Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.863Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:40:22.864Z]  "GET /api/user/profile?userId=user_1760593217073_4uw3ovq4v" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.879Z]  "GET /api/user/profile?userId=user_1760593217073_4uw3ovq4v" Error (404): "Not found"
[2025-10-16T05:40:22.886Z]  "GET /api/user/profile?userId=user_1760593217073_4uw3ovq4v" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.887Z]  "GET /api/user/dashboard?userId=user_1760593217073_4uw3ovq4v" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:22.897Z]  "GET /api/user/profile?userId=user_1760593217073_4uw3ovq4v" Error (404): "Not found"
[2025-10-16T05:40:22.905Z]  "GET /api/user/dashboard?userId=user_1760593217073_4uw3ovq4v" Error (404): "Not found"
[2025-10-16T05:40:23.559Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:23.559Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:23.562Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:23.562Z]  "GET /api/beginner/progress/user_1760593222804_kmayypgo3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:23.583Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:40:23.584Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:40:23.591Z]  "GET /api/beginner/progress/user_1760593222804_kmayypgo3" Error (404): "Not found"
[2025-10-16T05:40:23.594Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:23.595Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:40:23.855Z]  "GET /leaderboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:23.859Z]  "GET /lib/gamification-system.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:23.860Z]  "GET /lib/gamification-system.js" Error (404): "Not found"
[2025-10-16T05:40:24.242Z]  "GET /discover-ai.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:24.260Z]  "GET /api/recommendations/articles?userId=user_1760593217073_4uw3ovq4v&limit=50" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:24.260Z]  "GET /components/bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:24.261Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:24.261Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:40:24.267Z]  "GET /api/user/profile?userId=user_1760593217073_4uw3ovq4v" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:24.268Z]  "GET /api/recommendations/articles?userId=user_1760593217073_4uw3ovq4v&limit=50" Error (404): "Not found"
[2025-10-16T05:40:24.271Z]  "GET /api/discover/personalized" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:24.272Z]  "GET /api/user/profile?userId=user_1760593217073_4uw3ovq4v" Error (404): "Not found"
[2025-10-16T05:40:24.277Z]  "GET /api/discover/personalized" Error (404): "Not found"
[2025-10-16T05:40:25.158Z]  "GET /games-hub.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:25.511Z]  "GET /review-queue.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:25.524Z]  "GET /api/vocabulary/review?limit=20" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:25.530Z]  "GET /api/vocabulary/review?limit=20" Error (404): "Not found"
[2025-10-16T05:40:26.023Z]  "GET /preference-setup.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.415Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.419Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.423Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.431Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.433Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.433Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.435Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.440Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.442Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.442Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.446Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.460Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.460Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.460Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.687Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.694Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.695Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.695Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.695Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.696Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:28.696Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.307Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.307Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.308Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.308Z]  "GET /api/beginner/progress/user_1760593228462_9ykwhxd0r" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.308Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:40:29.308Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:40:29.308Z]  "GET /api/beginner/progress/user_1760593228462_9ykwhxd0r" Error (404): "Not found"
[2025-10-16T05:40:29.310Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.311Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:40:29.317Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.317Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.317Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.317Z]  "GET /api/beginner/progress/user_1760593228451_944nh5ril" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.321Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:40:29.321Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:40:29.322Z]  "GET /api/beginner/progress/user_1760593228451_944nh5ril" Error (404): "Not found"
[2025-10-16T05:40:29.323Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.323Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:40:29.562Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.562Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.563Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.563Z]  "GET /api/beginner/progress/user_1760593228698_fzi2fjobx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.569Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:40:29.572Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:40:29.576Z]  "GET /api/beginner/progress/user_1760593228698_fzi2fjobx" Error (404): "Not found"
[2025-10-16T05:40:29.587Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:40:29.590Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:40:29.842Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
